Frequency,RinV
500.0,0.016065784000000007
510.0,9.21636940000001e-05
520.0,2.4109054000000004e-05
530.0,4.455596200000003e-05
540.0,0.00011138978599999999
550.0,0.019073609999999998
560.0,0.00010803296200000011
570.0,3.479027600000001e-05
580.0,3.936793600000001e-05
590.0,7.598922200000004e-05
600.0,0.010902162000000007
610.0,0.00030700864599999997
620.0,4.852326800000005e-05
630.0,2.7771195999999995e-05
640.0,6.98856700000001e-05
650.0,0.0056836237
660.0,5.1269842000000064e-05
670.0,5.126987000000007e-05
680.0,3.723170600000001e-05
690.0,6.622355200000006e-05
700.0,0.0010916221799999997
710.0,3.692652800000003e-05
720.0,5.2185382000000075e-05
730.0,4.180937600000002e-05
740.0,0.00010009818600000003
750.0,0.002379775500000001
760.0,4.0588663999999995e-05
770.0,5.310092800000004e-05
780.0,5.004915600000004e-05
790.0,6.195107400000006e-05
800.0,0.008468992799999998
810.0,7.171678400000011e-05
820.0,5.310094000000005e-05
830.0,7.904110000000013e-05
840.0,8.728077200000006e-05
850.0,0.015936684000000003
860.0,9.368954400000011e-05
870.0,6.195105400000007e-05
880.0,5.920445800000007e-05
890.0,6.805461400000002e-05
900.0,0.012107904999999999
910.0,8.667041800000017e-05
920.0,6.469765800000005e-05
930.0,4.730256200000003e-05
940.0,0.00010437068600000006
950.0,0.015850930000000003
960.0,0.00011291566800000007
970.0,3.723170800000001e-05
980.0,5.6457868000000074e-05
990.0,5.615269200000004e-05
1000.0,0.0020367547
1010.0,5.035431800000003e-05
1020.0,7.965134400000002e-05
1030.0,4.669220800000004e-05
1040.0,0.0002319349439999998
1050.0,0.004930755399999998
1060.0,7.995650000000008e-05
1070.0,0.00015350412400000013
1080.0,0.00029876876600000007
1090.0,0.000303346334
1100.0,0.0020660528999999995
1110.0,0.00013061594400000002
1120.0,0.00014984206800000002
1130.0,0.001217049099999999
1140.0,0.0003176897420000001
1150.0,0.004287440799999999
1160.0,0.0002975478480000003
1170.0,0.00016784748200000016
1180.0,0.0005908239399999998
1190.0,0.0003433246979999999
1200.0,0.0022686908
1210.0,8.667041799999996e-05
1220.0,0.00018676853399999992
1230.0,0.00020721545599999976
1240.0,0.0004898101699999995
1250.0,0.0016088942099999998
1260.0,8.758596400000009e-05
1270.0,0.00010894838400000005
1280.0,0.00022247439799999997
1290.0,0.00018921004200000003
1300.0,0.0014520341100000007
1310.0,8.789111600000001e-05
1320.0,9.338431000000012e-05
1330.0,0.000122681302
1340.0,0.00020477403200000005
1350.0,0.000994268302
1360.0,8.575488800000001e-05
1370.0,0.00023620738799999986
1380.0,0.000121765788
1390.0,0.00037719936000000007
1400.0,0.003287674999999998
1410.0,0.00020385855999999994
1420.0,0.0006469763100000004
1430.0,0.00019073586199999998
1440.0,0.00036041466000000016
1450.0,0.0065628351
1460.0,0.000132752164
1470.0,0.0002035533779999999
1480.0,0.00011444154000000002
1490.0,0.00020691028399999996
1500.0,0.0113669448
1510.0,0.00012817461600000003
1520.0,0.00011261046800000002
1530.0,9.002736200000008e-05
1540.0,0.00015960774000000008
1550.0,0.021159170000000005
1560.0,0.00019592378199999988
1570.0,0.00013763496200000012
1580.0,8.789111000000004e-05
1590.0,0.00010467584199999999
1600.0,0.010445305709999998
1610.0,0.00012573313800000004
1620.0,7.995653400000007e-05
1630.0,5.676305400000004e-05
1640.0,7.019086800000003e-05
1650.0,0.0025668477000000012
1660.0,0.00010742247800000008
1670.0,6.408730200000005e-05
1680.0,5.615270400000004e-05
1690.0,7.019083000000005e-05
1700.0,0.004811431199999997
1710.0,0.000255128326
1720.0,6.225624200000004e-05
1730.0,5.432162000000007e-05
1740.0,9.918266200000005e-05
1750.0,0.022053038000000014
1760.0,0.00020172209800000003
1770.0,9.521539600000003e-05
1780.0,7.324262800000007e-05
1790.0,7.629439600000007e-05
1800.0,0.01698620499999999
1810.0,0.00020446886199999997
1820.0,0.00010620181600000004
1830.0,7.202192200000009e-05
1840.0,6.317177800000004e-05
1850.0,0.014546876999999998
1860.0,9.521535600000006e-05
1870.0,5.9509660000000055e-05
1880.0,5.004915800000004e-05
1890.0,6.622352400000005e-05
1900.0,0.0013763510699999996
1910.0,4.608184600000003e-05
1920.0,4.730255800000003e-05
1930.0,8.789112800000002e-05
1940.0,6.042517600000003e-05
1950.0,0.0003042619280000001
1960.0,4.8523270000000035e-05
1970.0,5.279575600000003e-05
1980.0,9.216361600000005e-05
1990.0,0.000143433378
2000.0,0.00025360247999999983
2010.0,0.00025909570799999987
2020.0,4.699739200000002e-05
2030.0,4.4250782000000024e-05
2040.0,0.0006915321000000002
2050.0,0.0003866598799999999
2060.0,0.00028869805999999986
2070.0,5.126987000000004e-05
2080.0,4.882844600000002e-05
2090.0,0.00025207660999999984
2100.0,0.000174256274
2110.0,0.00027191325999999965
2120.0,5.828893800000002e-05
2130.0,6.164589200000005e-05
2140.0,0.00012695375800000005
2150.0,0.00022705198199999998
2160.0,4.394561000000001e-05
2170.0,3.4179928000000004e-05
2180.0,4.516630800000004e-05
2190.0,5.584751800000003e-05
2200.0,0.0003884910079999999
2210.0,4.516629400000001e-05
2220.0,3.509545399999999e-05
2230.0,4.577667000000002e-05
2240.0,6.744426600000006e-05
2250.0,0.0006643712900000007
2260.0,8.422904800000014e-05
2270.0,3.7231698e-05
2280.0,4.8523265999999983e-05
2290.0,5.7068232000000065e-05
2300.0,0.003089004700000002
2310.0,5.798375800000006e-05
2320.0,3.540063800000002e-05
2330.0,3.8452414e-05
2340.0,8.056687600000008e-05
2350.0,0.0006677284899999998
2360.0,4.241972000000002e-05
2370.0,8.972222400000011e-05
2380.0,4.0893838e-05
2390.0,7.751508400000001e-05
2400.0,0.000287782302
2410.0,3.9978294e-05
2420.0,4.913363000000002e-05
2430.0,3.936795000000001e-05
2440.0,0.00012481751400000005
2450.0,0.00012512269599999998
2460.0,3.9367936000000005e-05
2470.0,6.835980200000008e-05
2480.0,4.608185000000003e-05
2490.0,0.00023803839599999987
2500.0,4.7912914000000025e-05
2510.0,3.5095460000000014e-05
2520.0,3.967311800000001e-05
2530.0,2.8381554000000038e-05
2540.0,0.0003347797640000001
2550.0,4.241972800000001e-05
2560.0,3.967312800000001e-05
2570.0,3.4790284e-05
2580.0,3.2959216e-05
2590.0,5.920445600000007e-05
2600.0,4.7912918000000016e-05
2610.0,3.723170600000002e-05
2620.0,5.096469000000006e-05
2630.0,4.150419799999999e-05
2640.0,0.00010009821800000005
2650.0,6.652871000000009e-05
2660.0,4.1504198000000016e-05
2670.0,6.591837600000007e-05
2680.0,7.507370600000008e-05
2690.0,6.805459400000001e-05
2700.0,5.767860600000007e-05
2710.0,4.852327400000002e-05
2720.0,5.0964674e-05
2730.0,4.3640432000000024e-05
2740.0,0.0005926550199999998
2750.0,0.000109863882
2760.0,3.356956600000001e-05
2770.0,6.958049800000005e-05
2780.0,3.5400642e-05
2790.0,4.821809400000002e-05
2800.0,0.00012512272800000004
2810.0,7.232708800000007e-05
2820.0,4.638703200000001e-05
2830.0,4.486113200000003e-05
2840.0,4.2419730000000005e-05
2850.0,0.0028335711999999996
2860.0,4.9438820000000054e-05
2870.0,4.547150000000001e-05
2880.0,3.6010994e-05
2890.0,4.394560600000003e-05
2900.0,0.000314027642
2910.0,6.225624800000003e-05
2920.0,4.9438804000000037e-05
2930.0,4.4555958000000024e-05
2940.0,4.760773000000004e-05
2950.0,0.000123291632
2960.0,5.249057200000004e-05
2970.0,4.6997374000000014e-05
2980.0,6.866495200000005e-05
2990.0,4.150418800000002e-05
3000.0,4.638702200000002e-05
3010.0,0.00010040339399999998
3020.0,4.821809000000005e-05
3030.0,6.195108000000008e-05
3040.0,4.608185600000003e-05
3050.0,0.00029968421000000007
3060.0,0.0001266486
3070.0,5.126986200000004e-05
3080.0,6.530802000000005e-05
3090.0,5.0659514000000024e-05
3100.0,0.001711432799999999
3110.0,4.4555952e-05
3120.0,3.1433330000000005e-05
3130.0,3.7536882e-05
3140.0,5.3406116000000055e-05
3150.0,0.0005191072699999995
3160.0,4.0893832000000006e-05
3170.0,3.631617799999999e-05
3180.0,5.4626812000000064e-05
3190.0,4.364043400000002e-05
3200.0,8.148240400000002e-05
3210.0,2.7160839999999995e-05
3220.0,5.4931986000000004e-05
3230.0,3.4179931999999995e-05
3240.0,4.669220000000004e-05
3250.0,8.880664400000006e-05
3260.0,3.662134400000001e-05
3270.0,5.188021600000003e-05
3280.0,5.6457872000000044e-05
3290.0,4.3335249999999995e-05
3300.0,8.148240600000001e-05
3310.0,6.927532800000013e-05
3320.0,3.3874746e-05
3330.0,4.1809368000000006e-05
3340.0,5.6457872000000065e-05
3350.0,0.0019235343999999997
3360.0,0.00010101385400000006
3370.0,3.662134200000001e-05
3380.0,2.8381546000000005e-05
3390.0,3.6316170000000015e-05
3400.0,0.000282594322
3410.0,4.0283465999999995e-05
3420.0,3.7842063999999996e-05
3430.0,3.5095457999999995e-05
3440.0,5.1269862000000045e-05
3450.0,0.0004965241199999991
3460.0,4.9133614000000025e-05
3470.0,4.5471484000000016e-05
3480.0,3.295921400000003e-05
3490.0,4.241972000000001e-05
3500.0,0.00019775496400000004
3510.0,4.8218092000000024e-05
3520.0,3.814723000000001e-05
3530.0,6.195107400000005e-05
3540.0,4.4250788e-05
3550.0,0.00044616957000000076
3560.0,5.859411600000005e-05
3570.0,5.065951200000002e-05
3580.0,4.882844800000003e-05
3590.0,4.1199018000000026e-05
3600.0,6.408730200000007e-05
3610.0,3.540064000000002e-05
3620.0,3.8452406e-05
3630.0,7.01908500000001e-05
3640.0,4.577667200000002e-05
3650.0,0.0006326330100000004
3660.0,4.516631600000001e-05
3670.0,3.784205800000002e-05
3680.0,4.516631600000001e-05
3690.0,5.432164000000007e-05
3700.0,0.0006738316200000004
3710.0,3.021261200000001e-05
3720.0,3.8147244e-05
3730.0,4.913361200000003e-05
3740.0,3.417993200000001e-05
3750.0,0.0006961096700000007
3760.0,3.265404000000003e-05
3770.0,7.782027800000008e-05
3780.0,6.591837600000007e-05
3790.0,4.3335256000000005e-05
3800.0,0.000368959486
3810.0,3.5400644e-05
3820.0,3.112815000000002e-05
3830.0,4.5471494000000024e-05
3840.0,4.0283474e-05
3850.0,0.0016326975999999996
3860.0,3.0517780000000006e-05
3870.0,0.00010803281399999998
3880.0,7.96513480000001e-05
3890.0,4.028347400000001e-05
3900.0,0.0004434229199999996
3910.0,4.516632800000004e-05
3920.0,2.3803884e-05
3930.0,5.981483600000008e-05
3940.0,4.455595600000003e-05
3950.0,0.0005554234499999996
3960.0,2.8991906000000036e-05
3970.0,2.9907443999999998e-05
3980.0,5.0354318000000036e-05
3990.0,4.0283477999999995e-05
4000.0,0.00034912302000000004
4010.0,5.126986400000002e-05
4020.0,3.387474400000003e-05
4030.0,0.00010406553399999997
4040.0,8.239793200000009e-05
4050.0,0.0004565455299999996
4060.0,3.7231703999999996e-05
4070.0,5.2795750000000044e-05
4080.0,0.00024414201199999977
4090.0,6.195108200000004e-05
4100.0,0.0007537882400000011
4110.0,4.303007400000003e-05
4120.0,2.7771194e-05
4130.0,8.667042400000014e-05
4140.0,4.211454400000002e-05
4150.0,0.00034729189000000003
4160.0,4.974397800000005e-05
4170.0,3.234886000000001e-05
4180.0,5.5542348000000064e-05
4190.0,2.746600999999998e-05
4200.0,6.683389400000009e-05
4210.0,5.3406104000000035e-05
4220.0,3.234886000000001e-05
4230.0,4.180937400000001e-05
4240.0,4.577666600000002e-05
4250.0,4.974398200000002e-05
4260.0,4.119900600000001e-05
4270.0,3.8757588e-05
4280.0,9.002736400000005e-05
4290.0,3.5705814000000005e-05
4300.0,6.835978400000005e-05
4310.0,2.9907440000000004e-05
4320.0,2.9297086e-05
4330.0,4.669219600000001e-05
4340.0,2.8381552e-05
4350.0,0.002274488209999999
4360.0,6.927531600000008e-05
4370.0,3.265404000000001e-05
4380.0,0.00016449056799999997
4390.0,4.0283486e-05
4400.0,0.00011901921600000005
4410.0,9.3079154e-05
4420.0,3.387475800000002e-05
4430.0,3.4485108000000015e-05
4440.0,2.5329766000000003e-05
4450.0,7.568403800000003e-05
4460.0,0.00010101374400000004
4470.0,2.807637600000001e-05
4480.0,5.554234200000006e-05
4490.0,3.1128154e-05
4500.0,4.913362000000002e-05
4510.0,8.23979500000001e-05
4520.0,4.0588664000000015e-05
4530.0,2.9907439999999997e-05
4540.0,3.5705822000000034e-05
4550.0,5.218538600000004e-05
4560.0,0.00010620171799999996
4570.0,3.0212602000000015e-05
4580.0,2.1057281999999986e-05
4590.0,3.6621360000000026e-05
4600.0,0.00019043064200000004
4610.0,9.552056400000007e-05
4620.0,2.7466018000000004e-05
4630.0,2.6245308000000003e-05
4640.0,3.2348864e-05
4650.0,0.0010910117899999995
4660.0,9.552057400000002e-05
4670.0,2.5940130000000008e-05
4680.0,6.988568800000007e-05
4690.0,5.0964690000000016e-05
4700.0,9.1553212e-05
4710.0,7.324263200000002e-05
4720.0,2.1057282000000003e-05
4730.0,2.2888348000000004e-05
4740.0,2.6550484000000006e-05
4750.0,0.0012030109599999997
4760.0,7.476851600000007e-05
4770.0,2.5940130000000015e-05
4780.0,2.7160840000000002e-05
4790.0,4.364042000000001e-05
4800.0,0.0004910308399999996
4810.0,7.598919000000002e-05
4820.0,3.326438999999999e-05
4830.0,2.838155400000001e-05
4840.0,3.021262000000002e-05
4850.0,0.0008972231099999998
4860.0,4.699738600000001e-05
4870.0,2.8381550000000016e-05
4880.0,5.065951000000003e-05
4890.0,6.866497400000006e-05
4900.0,0.0005325348399999998
4910.0,4.974398200000005e-05
4920.0,2.5329774e-05
4930.0,8.087205800000006e-05
4940.0,0.00014831616000000005
4950.0,0.00049164113
4960.0,7.202191800000003e-05
4970.0,3.814723800000002e-05
4980.0,0.000167237202
4990.0,0.00028106844199999995
5000.0,0.0013009723999999998
5010.0,0.00032745533599999995
5020.0,3.875759000000001e-05
5030.0,0.0006204264500000001
5040.0,0.0010284498299999998
5050.0,0.0009512389499999995
5060.0,8.819629400000007e-05
5070.0,2.9907441999999982e-05
5080.0,0.00016723724600000003
5090.0,0.0002630630399999998
5100.0,0.0002944962980000001
5110.0,4.6081852000000026e-05
5120.0,4.852326400000004e-05
5130.0,9.216361400000002e-05
5140.0,0.00013061585400000005
5150.0,0.00036102495000000026
5160.0,3.3264387999999986e-05
5170.0,3.265404400000002e-05
5180.0,4.0283468e-05
5190.0,6.317179400000005e-05
5200.0,4.882844400000005e-05
5210.0,3.4179933999999994e-05
5220.0,3.082297400000001e-05
5230.0,2.8686726e-05
5240.0,2.6550479999999998e-05
5250.0,0.00016937338999999997
5260.0,3.9978294000000014e-05
5270.0,3.1128156e-05
